event_date,user_id,points_earned,is_signup,week_start
2025-08-20,u5,15,0,2025-08-18
2025-08-20,u160,10,0,2025-08-18
2025-08-20,u17,0,0,2025-08-18
2025-08-20,u59,0,0,2025-08-18
2025-08-20,u70,0,0,2025-08-18
2025-08-20,u47,10,0,2025-08-18
2025-08-20,u109,10,0,2025-08-18
2025-08-20,u138,20,0,2025-08-18
2025-08-20,u180,10,0,2025-08-18
2025-08-20,u15,5,0,2025-08-18
2025-08-20,u19,10,0,2025-08-18
2025-08-20,u163,0,0,2025-08-18
2025-08-20,u22,20,0,2025-08-18
2025-08-20,u18,10,0,2025-08-18
2025-08-20,u117,0,0,2025-08-18
2025-08-20,u142,15,0,2025-08-18
2025-08-20,u69,20,0,2025-08-18
2025-08-20,u135,5,0,2025-08-18
2025-08-20,u42,10,0,2025-08-18
2025-08-20,u52,10,0,2025-08-18
2025-08-20,u136,5,0,2025-08-18
2025-08-20,u129,5,0,2025-08-18
2025-08-20,u5,10,0,2025-08-18
2025-08-20,u5,20,0,2025-08-18
2025-08-20,u49,20,0,2025-08-18
2025-08-20,u115,0,0,2025-08-18
2025-08-20,u167,15,0,2025-08-18
2025-08-20,u140,15,0,2025-08-18
2025-08-20,u79,5,0,2025-08-18
2025-08-20,u88,5,0,2025-08-18
2025-08-20,u181,5,0,2025-08-18
2025-08-20,u89,0,0,2025-08-18
2025-08-20,u4,0,0,2025-08-18
2025-08-20,u66,15,0,2025-08-18
2025-08-20,u22,15,0,2025-08-18
2025-08-20,u172,10,0,2025-08-18
2025-08-20,u178,10,0,2025-08-18
2025-08-20,u48,5,0,2025-08-18
2025-08-20,u1,10,0,2025-08-18
2025-08-20,u85,20,0,2025-08-18
2025-08-20,u9,10,0,2025-08-18
2025-08-20,u47,0,0,2025-08-18
2025-08-20,u22,15,0,2025-08-18
2025-08-20,u168,5,0,2025-08-18
2025-08-20,u199,0,0,2025-08-18
2025-08-20,u23,5,0,2025-08-18
2025-08-20,u11,15,1,2025-08-18
2025-08-20,u78,5,0,2025-08-18
2025-08-20,u136,5,0,2025-08-18
2025-08-20,u184,20,0,2025-08-18
2025-08-20,u84,15,0,2025-08-18
2025-08-20,u186,20,0,2025-08-18
2025-08-20,u12,20,0,2025-08-18
2025-08-20,u188,20,0,2025-08-18
2025-08-21,u193,20,0,2025-08-18
2025-08-21,u5,20,0,2025-08-18
2025-08-21,u183,5,0,2025-08-18
2025-08-21,u11,5,0,2025-08-18
2025-08-21,u27,15,0,2025-08-18
2025-08-21,u143,0,0,2025-08-18
2025-08-21,u161,20,0,2025-08-18
2025-08-21,u126,10,1,2025-08-18
2025-08-21,u18,20,0,2025-08-18
2025-08-21,u24,20,0,2025-08-18
2025-08-21,u189,15,0,2025-08-18
2025-08-21,u20,10,0,2025-08-18
2025-08-21,u194,5,0,2025-08-18
2025-08-21,u167,15,0,2025-08-18
2025-08-21,u98,0,0,2025-08-18
2025-08-21,u176,10,0,2025-08-18
2025-08-21,u158,5,0,2025-08-18
2025-08-21,u38,10,0,2025-08-18
2025-08-21,u191,10,0,2025-08-18
2025-08-21,u35,0,0,2025-08-18
2025-08-21,u125,10,0,2025-08-18
2025-08-21,u26,5,0,2025-08-18
2025-08-21,u75,20,0,2025-08-18
2025-08-21,u120,15,0,2025-08-18
2025-08-21,u141,5,0,2025-08-18
2025-08-21,u22,15,1,2025-08-18
2025-08-21,u118,0,0,2025-08-18
2025-08-21,u116,10,0,2025-08-18
2025-08-21,u54,0,0,2025-08-18
2025-08-21,u37,20,0,2025-08-18
2025-08-21,u93,5,0,2025-08-18
2025-08-21,u162,20,0,2025-08-18
2025-08-21,u29,10,0,2025-08-18
2025-08-21,u125,15,1,2025-08-18
2025-08-21,u1,15,0,2025-08-18
2025-08-21,u104,10,0,2025-08-18
2025-08-21,u107,10,0,2025-08-18
2025-08-21,u31,10,1,2025-08-18
2025-08-21,u193,10,0,2025-08-18
2025-08-21,u31,5,0,2025-08-18
2025-08-21,u190,10,0,2025-08-18
2025-08-21,u17,15,0,2025-08-18
2025-08-21,u151,0,0,2025-08-18
2025-08-21,u110,10,0,2025-08-18
2025-08-21,u72,0,0,2025-08-18
2025-08-21,u170,10,0,2025-08-18
2025-08-22,u64,10,0,2025-08-18
2025-08-22,u81,5,0,2025-08-18
2025-08-22,u110,0,0,2025-08-18
2025-08-22,u162,15,0,2025-08-18
2025-08-22,u142,20,0,2025-08-18
2025-08-22,u21,0,0,2025-08-18
2025-08-22,u106,15,0,2025-08-18
2025-08-22,u36,10,0,2025-08-18
2025-08-22,u141,5,0,2025-08-18
2025-08-22,u107,10,0,2025-08-18
2025-08-22,u66,10,0,2025-08-18
2025-08-22,u62,10,0,2025-08-18
2025-08-22,u172,15,0,2025-08-18
2025-08-22,u165,5,0,2025-08-18
2025-08-22,u129,15,0,2025-08-18
2025-08-22,u116,10,0,2025-08-18
2025-08-22,u116,15,0,2025-08-18
2025-08-22,u50,5,0,2025-08-18
2025-08-22,u88,20,0,2025-08-18
2025-08-22,u62,10,0,2025-08-18
2025-08-22,u146,5,0,2025-08-18
2025-08-22,u192,15,0,2025-08-18
2025-08-22,u191,20,0,2025-08-18
2025-08-22,u70,10,0,2025-08-18
2025-08-22,u128,10,0,2025-08-18
2025-08-22,u93,5,0,2025-08-18
2025-08-22,u136,5,0,2025-08-18
2025-08-22,u64,15,0,2025-08-18
2025-08-22,u115,15,0,2025-08-18
2025-08-22,u6,5,0,2025-08-18
2025-08-22,u182,15,0,2025-08-18
2025-08-22,u126,0,0,2025-08-18
2025-08-22,u136,15,0,2025-08-18
2025-08-22,u64,0,0,2025-08-18
2025-08-23,u134,0,0,2025-08-18
2025-08-23,u185,15,0,2025-08-18
2025-08-23,u199,0,1,2025-08-18
2025-08-23,u33,5,0,2025-08-18
2025-08-23,u10,10,0,2025-08-18
2025-08-23,u161,10,0,2025-08-18
2025-08-23,u112,0,0,2025-08-18
2025-08-23,u77,20,0,2025-08-18
2025-08-23,u50,15,0,2025-08-18
2025-08-23,u154,0,1,2025-08-18
2025-08-23,u78,15,0,2025-08-18
2025-08-23,u81,5,0,2025-08-18
2025-08-23,u61,20,0,2025-08-18
2025-08-23,u106,10,0,2025-08-18
2025-08-23,u50,15,0,2025-08-18
2025-08-23,u166,15,0,2025-08-18
2025-08-23,u59,15,0,2025-08-18
2025-08-23,u59,15,0,2025-08-18
2025-08-23,u87,15,0,2025-08-18
2025-08-23,u102,5,1,2025-08-18
2025-08-23,u75,20,0,2025-08-18
2025-08-23,u127,5,0,2025-08-18
2025-08-23,u50,5,0,2025-08-18
2025-08-23,u68,10,0,2025-08-18
2025-08-23,u160,15,0,2025-08-18
2025-08-23,u58,15,0,2025-08-18
2025-08-23,u171,0,0,2025-08-18
2025-08-23,u38,15,0,2025-08-18
2025-08-23,u7,20,0,2025-08-18
2025-08-23,u14,0,0,2025-08-18
2025-08-23,u116,10,0,2025-08-18
2025-08-23,u21,5,0,2025-08-18
2025-08-23,u48,20,0,2025-08-18
2025-08-23,u9,10,0,2025-08-18
2025-08-24,u96,10,0,2025-08-18
2025-08-24,u28,0,0,2025-08-18
2025-08-24,u21,10,0,2025-08-18
2025-08-24,u32,20,0,2025-08-18
2025-08-24,u54,15,0,2025-08-18
2025-08-24,u80,15,0,2025-08-18
2025-08-24,u181,15,0,2025-08-18
2025-08-24,u139,15,0,2025-08-18
2025-08-24,u94,15,0,2025-08-18
2025-08-24,u106,5,0,2025-08-18
2025-08-24,u197,15,0,2025-08-18
2025-08-24,u9,15,0,2025-08-18
2025-08-24,u16,10,0,2025-08-18
2025-08-24,u17,20,0,2025-08-18
2025-08-24,u70,10,0,2025-08-18
2025-08-24,u158,0,0,2025-08-18
2025-08-24,u184,10,0,2025-08-18
2025-08-24,u77,0,0,2025-08-18
2025-08-24,u153,0,1,2025-08-18
2025-08-24,u60,0,0,2025-08-18
2025-08-24,u120,15,0,2025-08-18
2025-08-24,u111,15,0,2025-08-18
2025-08-24,u128,5,1,2025-08-18
2025-08-24,u190,10,0,2025-08-18
2025-08-24,u198,5,0,2025-08-18
2025-08-24,u84,10,0,2025-08-18
2025-08-24,u153,0,0,2025-08-18
2025-08-24,u101,5,0,2025-08-18
2025-08-24,u17,0,0,2025-08-18
2025-08-24,u140,10,0,2025-08-18
2025-08-24,u110,0,0,2025-08-18
2025-08-24,u68,20,0,2025-08-18
2025-08-24,u25,15,0,2025-08-18
2025-08-24,u182,15,0,2025-08-18
2025-08-24,u35,15,0,2025-08-18
2025-08-24,u173,5,0,2025-08-18
2025-08-24,u199,0,0,2025-08-18
2025-08-24,u76,10,0,2025-08-18
2025-08-24,u69,10,0,2025-08-18
2025-08-24,u67,5,0,2025-08-18
2025-08-24,u48,5,0,2025-08-18
2025-08-24,u73,20,0,2025-08-18
2025-08-25,u102,10,0,2025-08-25
2025-08-25,u130,20,0,2025-08-25
2025-08-25,u26,15,0,2025-08-25
2025-08-25,u27,0,0,2025-08-25
2025-08-25,u60,15,0,2025-08-25
2025-08-25,u11,10,0,2025-08-25
2025-08-25,u13,5,0,2025-08-25
2025-08-25,u150,5,0,2025-08-25
2025-08-25,u96,20,0,2025-08-25
2025-08-25,u115,20,0,2025-08-25
2025-08-25,u200,0,0,2025-08-25
2025-08-25,u153,20,0,2025-08-25
2025-08-25,u10,10,0,2025-08-25
2025-08-25,u12,5,0,2025-08-25
2025-08-25,u10,20,0,2025-08-25
2025-08-25,u53,0,0,2025-08-25
2025-08-25,u105,10,0,2025-08-25
2025-08-25,u80,0,0,2025-08-25
2025-08-25,u127,20,0,2025-08-25
2025-08-25,u105,0,0,2025-08-25
2025-08-25,u170,20,0,2025-08-25
2025-08-25,u137,0,0,2025-08-25
2025-08-25,u102,10,0,2025-08-25
2025-08-25,u73,10,0,2025-08-25
2025-08-25,u14,10,0,2025-08-25
2025-08-25,u92,15,0,2025-08-25
2025-08-25,u197,10,0,2025-08-25
2025-08-25,u101,15,0,2025-08-25
2025-08-25,u2,15,0,2025-08-25
2025-08-25,u109,0,0,2025-08-25
2025-08-25,u104,20,0,2025-08-25
2025-08-25,u118,5,0,2025-08-25
2025-08-26,u142,5,0,2025-08-25
2025-08-26,u102,0,0,2025-08-25
2025-08-26,u95,20,0,2025-08-25
2025-08-26,u90,10,0,2025-08-25
2025-08-26,u44,0,0,2025-08-25
2025-08-26,u126,5,0,2025-08-25
2025-08-26,u12,15,0,2025-08-25
2025-08-26,u156,15,0,2025-08-25
2025-08-26,u183,20,0,2025-08-25
2025-08-26,u42,5,0,2025-08-25
2025-08-26,u158,5,0,2025-08-25
2025-08-26,u47,20,0,2025-08-25
2025-08-26,u103,20,0,2025-08-25
2025-08-26,u92,0,0,2025-08-25
2025-08-26,u186,5,0,2025-08-25
2025-08-26,u144,0,0,2025-08-25
2025-08-26,u83,0,0,2025-08-25
2025-08-26,u117,20,0,2025-08-25
2025-08-26,u200,10,0,2025-08-25
2025-08-26,u79,20,0,2025-08-25
2025-08-26,u100,10,0,2025-08-25
2025-08-26,u113,5,1,2025-08-25
2025-08-26,u159,15,0,2025-08-25
2025-08-26,u115,20,0,2025-08-25
2025-08-26,u118,5,0,2025-08-25
2025-08-26,u103,0,0,2025-08-25
2025-08-26,u92,15,0,2025-08-25
2025-08-26,u114,20,0,2025-08-25
2025-08-26,u11,0,0,2025-08-25
2025-08-26,u22,10,0,2025-08-25
2025-08-26,u131,0,0,2025-08-25
2025-08-27,u97,5,1,2025-08-25
2025-08-27,u17,20,0,2025-08-25
2025-08-27,u29,5,0,2025-08-25
2025-08-27,u126,10,0,2025-08-25
2025-08-27,u43,5,0,2025-08-25
2025-08-27,u90,20,0,2025-08-25
2025-08-27,u41,10,0,2025-08-25
2025-08-27,u71,15,0,2025-08-25
2025-08-27,u129,15,0,2025-08-25
2025-08-27,u68,20,0,2025-08-25
2025-08-27,u82,10,0,2025-08-25
2025-08-27,u47,15,0,2025-08-25
2025-08-27,u72,10,0,2025-08-25
2025-08-27,u44,10,0,2025-08-25
2025-08-27,u136,0,0,2025-08-25
2025-08-27,u93,15,0,2025-08-25
2025-08-27,u149,0,0,2025-08-25
2025-08-27,u138,15,0,2025-08-25
2025-08-27,u96,10,0,2025-08-25
2025-08-27,u95,20,0,2025-08-25
2025-08-27,u85,0,0,2025-08-25
2025-08-27,u46,20,0,2025-08-25
2025-08-27,u13,10,0,2025-08-25
2025-08-27,u65,10,0,2025-08-25
2025-08-27,u150,10,0,2025-08-25
2025-08-27,u192,0,0,2025-08-25
2025-08-27,u75,20,0,2025-08-25
2025-08-27,u107,20,0,2025-08-25
2025-08-27,u13,5,0,2025-08-25
2025-08-27,u157,0,1,2025-08-25
2025-08-27,u1,20,0,2025-08-25
2025-08-27,u28,20,0,2025-08-25
2025-08-27,u58,15,0,2025-08-25
2025-08-27,u151,5,0,2025-08-25
2025-08-27,u160,15,0,2025-08-25
2025-08-27,u4,5,0,2025-08-25
2025-08-27,u116,0,0,2025-08-25
2025-08-27,u38,10,0,2025-08-25
2025-08-27,u68,0,0,2025-08-25
2025-08-27,u144,10,0,2025-08-25
2025-08-27,u149,15,0,2025-08-25
2025-08-27,u133,15,0,2025-08-25
2025-08-27,u1,0,0,2025-08-25
2025-08-27,u7,15,0,2025-08-25
2025-08-27,u41,0,0,2025-08-25
2025-08-27,u27,0,0,2025-08-25
2025-08-28,u51,5,0,2025-08-25
2025-08-28,u133,20,0,2025-08-25
2025-08-28,u166,15,0,2025-08-25
2025-08-28,u45,20,0,2025-08-25
2025-08-28,u77,0,0,2025-08-25
2025-08-28,u186,15,0,2025-08-25
2025-08-28,u2,15,0,2025-08-25
2025-08-28,u191,15,0,2025-08-25
2025-08-28,u168,15,0,2025-08-25
2025-08-28,u27,10,0,2025-08-25
2025-08-28,u10,0,0,2025-08-25
2025-08-28,u192,10,0,2025-08-25
2025-08-28,u69,20,0,2025-08-25
2025-08-28,u176,20,0,2025-08-25
2025-08-28,u76,5,0,2025-08-25
2025-08-28,u130,0,0,2025-08-25
2025-08-28,u61,5,0,2025-08-25
2025-08-28,u192,10,0,2025-08-25
2025-08-28,u100,10,0,2025-08-25
2025-08-28,u98,20,0,2025-08-25
2025-08-28,u136,0,0,2025-08-25
2025-08-28,u112,5,0,2025-08-25
2025-08-28,u79,5,0,2025-08-25
2025-08-28,u150,0,0,2025-08-25
2025-08-28,u44,5,0,2025-08-25
2025-08-28,u29,0,0,2025-08-25
2025-08-28,u42,10,0,2025-08-25
2025-08-28,u180,0,0,2025-08-25
2025-08-28,u36,0,0,2025-08-25
2025-08-28,u189,0,0,2025-08-25
2025-08-28,u152,10,0,2025-08-25
2025-08-28,u137,0,0,2025-08-25
2025-08-28,u194,15,0,2025-08-25
2025-08-28,u53,5,0,2025-08-25
2025-08-28,u9,0,0,2025-08-25
2025-08-28,u162,10,0,2025-08-25
2025-08-28,u34,0,0,2025-08-25
2025-08-28,u166,5,0,2025-08-25
2025-08-28,u87,15,0,2025-08-25
2025-08-28,u90,10,0,2025-08-25
2025-08-28,u13,10,0,2025-08-25
2025-08-28,u197,20,0,2025-08-25
2025-08-28,u74,20,0,2025-08-25
2025-08-28,u106,0,0,2025-08-25
2025-08-28,u198,0,0,2025-08-25
2025-08-28,u181,0,0,2025-08-25
2025-08-28,u56,0,0,2025-08-25
2025-08-28,u74,5,0,2025-08-25
2025-08-28,u135,5,0,2025-08-25
2025-08-28,u193,0,1,2025-08-25
2025-08-28,u126,0,0,2025-08-25
2025-08-29,u48,15,0,2025-08-25
2025-08-29,u132,10,0,2025-08-25
2025-08-29,u41,10,0,2025-08-25
2025-08-29,u180,5,0,2025-08-25
2025-08-29,u29,0,0,2025-08-25
2025-08-29,u179,20,0,2025-08-25
2025-08-29,u161,10,0,2025-08-25
2025-08-29,u103,15,0,2025-08-25
2025-08-29,u191,0,0,2025-08-25
2025-08-29,u166,0,0,2025-08-25
2025-08-29,u78,10,0,2025-08-25
2025-08-29,u140,20,0,2025-08-25
2025-08-29,u162,5,0,2025-08-25
2025-08-29,u33,20,0,2025-08-25
2025-08-29,u177,20,0,2025-08-25
2025-08-29,u90,20,0,2025-08-25
2025-08-29,u40,15,0,2025-08-25
2025-08-29,u190,10,0,2025-08-25
2025-08-29,u113,10,0,2025-08-25
2025-08-29,u33,10,0,2025-08-25
2025-08-29,u179,5,0,2025-08-25
2025-08-29,u69,10,0,2025-08-25
2025-08-29,u159,5,0,2025-08-25
2025-08-29,u64,10,0,2025-08-25
2025-08-29,u90,5,0,2025-08-25
2025-08-29,u49,10,0,2025-08-25
2025-08-29,u187,0,0,2025-08-25
2025-08-29,u169,0,0,2025-08-25
2025-08-29,u39,5,0,2025-08-25
2025-08-29,u188,10,0,2025-08-25
2025-08-29,u51,0,0,2025-08-25
2025-08-29,u28,10,0,2025-08-25
2025-08-29,u100,15,0,2025-08-25
2025-08-29,u103,15,0,2025-08-25
2025-08-29,u129,10,0,2025-08-25
2025-08-29,u37,10,0,2025-08-25
2025-08-29,u104,0,0,2025-08-25
2025-08-29,u111,20,0,2025-08-25
2025-08-29,u166,15,0,2025-08-25
2025-08-29,u171,20,0,2025-08-25
2025-08-29,u174,5,0,2025-08-25
2025-08-29,u117,15,0,2025-08-25
2025-08-29,u161,0,0,2025-08-25
2025-08-29,u63,15,0,2025-08-25
2025-08-29,u162,5,0,2025-08-25
2025-08-29,u109,15,0,2025-08-25
2025-08-29,u160,15,0,2025-08-25
2025-08-29,u170,5,0,2025-08-25
2025-08-29,u84,0,0,2025-08-25
2025-08-29,u126,0,0,2025-08-25
2025-08-29,u140,5,0,2025-08-25
2025-08-29,u52,20,0,2025-08-25
2025-08-29,u148,15,0,2025-08-25
2025-08-29,u184,15,0,2025-08-25
2025-08-29,u164,10,0,2025-08-25
2025-08-30,u190,15,0,2025-08-25
2025-08-30,u176,5,0,2025-08-25
2025-08-30,u196,0,0,2025-08-25
2025-08-30,u158,10,0,2025-08-25
2025-08-30,u65,10,0,2025-08-25
2025-08-30,u16,0,0,2025-08-25
2025-08-30,u108,10,0,2025-08-25
2025-08-30,u28,5,0,2025-08-25
2025-08-30,u103,20,0,2025-08-25
2025-08-30,u101,15,0,2025-08-25
2025-08-30,u34,0,0,2025-08-25
2025-08-30,u163,5,0,2025-08-25
2025-08-30,u144,5,0,2025-08-25
2025-08-30,u38,10,0,2025-08-25
2025-08-30,u106,15,0,2025-08-25
2025-08-30,u195,20,0,2025-08-25
2025-08-30,u200,15,0,2025-08-25
2025-08-30,u59,10,0,2025-08-25
2025-08-30,u176,10,0,2025-08-25
2025-08-30,u174,5,0,2025-08-25
2025-08-30,u185,10,0,2025-08-25
2025-08-30,u168,10,0,2025-08-25
2025-08-30,u125,15,0,2025-08-25
2025-08-30,u22,10,0,2025-08-25
2025-08-30,u78,15,0,2025-08-25
2025-08-30,u145,10,0,2025-08-25
2025-08-30,u36,20,0,2025-08-25
2025-08-30,u163,20,1,2025-08-25
2025-08-30,u3,5,0,2025-08-25
2025-08-30,u168,10,0,2025-08-25
2025-08-30,u26,20,0,2025-08-25
2025-08-30,u60,5,0,2025-08-25
2025-08-30,u89,5,0,2025-08-25
2025-08-30,u104,20,0,2025-08-25
2025-08-30,u177,20,0,2025-08-25
2025-08-30,u24,20,0,2025-08-25
2025-08-30,u77,5,0,2025-08-25
2025-08-30,u55,20,0,2025-08-25
2025-08-30,u113,0,0,2025-08-25
2025-08-30,u68,15,0,2025-08-25
2025-08-30,u36,15,0,2025-08-25
2025-08-30,u15,15,0,2025-08-25
2025-08-30,u37,15,0,2025-08-25
2025-08-31,u139,20,0,2025-08-25
2025-08-31,u2,5,0,2025-08-25
2025-08-31,u120,20,0,2025-08-25
2025-08-31,u76,15,0,2025-08-25
2025-08-31,u108,0,0,2025-08-25
2025-08-31,u93,0,1,2025-08-25
2025-08-31,u12,10,0,2025-08-25
2025-08-31,u25,20,0,2025-08-25
2025-08-31,u194,5,0,2025-08-25
2025-08-31,u184,15,0,2025-08-25
2025-08-31,u87,0,0,2025-08-25
2025-08-31,u94,10,0,2025-08-25
2025-08-31,u135,20,0,2025-08-25
2025-08-31,u54,10,0,2025-08-25
2025-08-31,u109,10,0,2025-08-25
2025-08-31,u75,10,0,2025-08-25
2025-08-31,u127,15,0,2025-08-25
2025-08-31,u70,20,0,2025-08-25
2025-08-31,u53,15,0,2025-08-25
2025-08-31,u85,5,0,2025-08-25
2025-08-31,u77,5,0,2025-08-25
2025-08-31,u163,0,0,2025-08-25
2025-08-31,u11,15,0,2025-08-25
2025-08-31,u104,20,0,2025-08-25
2025-08-31,u103,10,0,2025-08-25
2025-08-31,u12,5,0,2025-08-25
2025-08-31,u122,20,0,2025-08-25
2025-08-31,u16,20,0,2025-08-25
2025-08-31,u157,15,0,2025-08-25
2025-08-31,u161,20,0,2025-08-25
2025-08-31,u22,5,0,2025-08-25
2025-08-31,u163,15,0,2025-08-25
2025-08-31,u45,0,0,2025-08-25
2025-08-31,u10,15,0,2025-08-25
2025-08-31,u168,0,0,2025-08-25
2025-09-01,u36,10,0,2025-09-01
2025-09-01,u67,10,0,2025-09-01
2025-09-01,u9,10,1,2025-09-01
2025-09-01,u145,20,0,2025-09-01
2025-09-01,u14,15,0,2025-09-01
2025-09-01,u11,0,0,2025-09-01
2025-09-01,u108,20,0,2025-09-01
2025-09-01,u104,15,0,2025-09-01
2025-09-01,u175,15,0,2025-09-01
2025-09-01,u169,5,0,2025-09-01
2025-09-01,u106,20,0,2025-09-01
2025-09-01,u165,15,0,2025-09-01
2025-09-01,u39,0,0,2025-09-01
2025-09-01,u3,0,0,2025-09-01
2025-09-01,u23,5,0,2025-09-01
2025-09-01,u34,15,1,2025-09-01
2025-09-01,u185,20,0,2025-09-01
2025-09-01,u188,5,0,2025-09-01
2025-09-01,u94,5,0,2025-09-01
2025-09-01,u22,10,0,2025-09-01
2025-09-01,u182,15,0,2025-09-01
2025-09-01,u66,0,0,2025-09-01
2025-09-01,u3,0,1,2025-09-01
2025-09-01,u167,20,0,2025-09-01
2025-09-01,u80,10,0,2025-09-01
2025-09-01,u43,15,0,2025-09-01
